2018-08-06,-0.9837
2018-08-07,-0.718
2018-08-08,-1.0381
2018-08-09,-0.546
2018-08-10,-0.7988
2018-08-11,-0.4565
2018-08-12,-0.4282
2018-08-13,-0.7642
2018-08-14,-0.8597
2018-08-15,-1.1022
2018-08-16,-0.867
2018-08-17,-1.0268
2018-08-18,-0.7588
2018-08-19,-0.7761
2018-08-20,-0.9873
2018-08-21,-0.7019
2018-08-22,-0.9175
2018-08-23,-0.867
2018-08-24,-0.6974
2018-08-25,-0.4986
2018-08-26,-0.5108
2018-08-27,-0.4907
2018-08-28,-0.879
2018-08-29,-0.9947
2018-08-30,-1.0392
2018-08-31,-0.8359
2018-09-01,-0.3982
2018-09-02,-0.4361
2018-09-03,-0.9479
2018-09-04,-0.6919
2018-09-05,-0.994
2018-09-06,-0.9563
2018-09-07,-0.9809
2018-09-08,-0.508
2018-09-09,-0.3709
2018-09-10,-1.0375
2018-09-11,-0.9649
2018-09-12,-0.9767
2018-09-13,-1.0198
2018-09-14,-0.8189
2018-09-15,-0.7689
2018-09-16,-0.6222
2018-09-17,-1.0107
2018-09-18,-0.7437
2018-09-19,-0.5507
2018-09-20,-0.6731
2018-09-21,-0.4326
2018-09-22,-0.2805
2018-09-23,-0.146
2018-09-24,-0.5973
2018-09-25,-0.699
2018-09-26,-0.5643
2018-09-27,-0.7628
2018-09-28,-0.5694
2018-09-29,-0.1639
2018-09-30,-0.4249
2018-10-01,-0.1457
2018-10-02,-0.4829
2018-10-03,-0.4796
2018-10-04,-0.4726
2018-10-05,-0.6236
2018-10-06,-0.1715
2018-10-07,-0.4665
2018-10-08,-0.9761
2018-10-09,-0.8937
2018-10-10,-0.9512
2018-10-11,-1.1087
2018-10-12,-0.7663
2018-10-13,-0.6208
2018-10-14,-0.4792
2018-10-15,-0.8608
2018-10-16,-0.9407
2018-10-17,-1.0148
2018-10-18,-1.0978
2018-10-19,-0.5973
2018-10-20,-0.3008
2018-10-21,-0.4005
2018-10-22,-0.3707
2018-10-23,-0.9409
2018-10-24,-0.7052
2018-10-25,-0.5787
2018-10-26,-0.6522
2018-10-27,-0.5288
2018-10-28,-0.3567
2018-10-29,-0.8974
2018-10-30,-0.6955
2018-10-31,-0.4435
2018-11-01,-0.8047
2018-11-02,-0.4435
2018-11-03,-0.2855
2018-11-04,-0.4582
2018-11-05,-0.6152
2018-11-06,-0.7549
2018-11-07,-0.8583
2018-11-08,-0.9344
2018-11-09,-0.9057
2018-11-10,-0.3305
2018-11-11,-0.5596
2018-11-12,-0.4472
2018-11-13,-0.3818
2018-11-14,-0.6555
2018-11-15,-0.4283
2018-11-16,-0.3236
2018-11-17,-0.4257
2018-11-18,-0.2854
2018-11-19,-0.362
2018-11-20,-0.8651
2018-11-21,-0.5712
2018-11-22,-0.7624
2018-11-23,-1.0116
2018-11-24,-0.6409
2018-11-25,-0.68
2018-11-26,-0.9622
2018-11-27,-1.0704
2018-11-28,-0.6854
2018-11-29,-1.0684
2018-11-30,-0.9088
2018-12-01,-0.4283
2018-12-02,-0.1881
2018-12-03,-0.6907
2018-12-04,-0.6987
2018-12-05,-0.7393
2018-12-06,-1.0044
2018-12-07,-0.8958
2018-12-08,-0.7405
2018-12-09,-0.4917
2018-12-10,-0.9171
2018-12-11,-0.8513
2018-12-12,-0.9781
2018-12-13,-0.6408
2018-12-14,-0.9287
2018-12-15,-0.7177
2018-12-16,-0.6899
2018-12-17,-0.6811
2018-12-18,-0.6968
2018-12-19,-1.0005
2018-12-20,-0.8893
2018-12-21,-0.9874
2018-12-22,-0.5989
2018-12-23,-0.5605
2018-12-24,-0.7409
2018-12-25,-0.7835
2018-12-26,-0.8686
2018-12-27,-0.9618
2018-12-28,-0.7913
2018-12-29,-0.6179
2018-12-30,-0.1506
2018-12-31,-0.768
2019-01-01,-0.4249
2019-01-02,-0.9625
2019-01-03,-0.9399
2019-01-04,-0.5126
2019-01-05,-0.0745
2019-01-06,-0.389
2019-01-07,-0.6881
2019-01-08,-0.6221
2019-01-09,-0.5975
2019-01-10,-0.7852
2019-01-11,-0.6193
2019-01-12,0.0135
2019-01-13,-0.3132
2019-01-14,-0.9465
2019-01-15,-0.4975
2019-01-16,-0.609
2019-01-17,-0.8866
2019-01-18,-0.4643
2019-01-19,-0.1462
2019-01-20,-0.4751
2019-01-21,-0.6665
2019-01-22,-0.8915
2019-01-23,-0.8098
2019-01-24,-0.736
2019-01-25,-0.6557
2019-01-26,-0.1612
2019-01-27,-0.1178
2019-01-28,-0.8661
2019-01-29,-0.9234
2019-01-30,-1.0747
2019-01-31,-0.9959
2019-02-01,-0.6385
2019-02-02,-0.5053
2019-02-03,-0.4115
2019-02-04,-0.6385
2019-02-05,-0.2796
2019-02-06,-0.837
2019-02-07,-0.261
2019-02-08,-0.4845
2019-02-09,-0.6513
2019-02-10,-0.3808
2019-02-11,-0.2461
2019-02-12,-0.4677
2019-02-13,-0.2231
2019-02-14,-0.4134
2019-02-15,-0.6476
2019-02-16,-0.3677
2019-02-17,-0.3069
2019-02-18,-0.285
2019-02-19,-0.5435
2019-02-20,-0.4802
2019-02-21,-0.7782
2019-02-22,-0.3189
2019-02-23,0.0848
2019-02-24,-0.0547
2019-02-25,-0.3902
2019-02-26,-0.5246
2019-02-27,-0.4484
2019-02-28,-0.5388
2019-03-01,-0.2486
2019-03-02,-0.1574
2019-03-03,-0.0209
2019-03-04,-0.5616
2019-03-05,-0.3795
2019-03-06,-0.4995
2019-03-07,-0.4805
2019-03-08,-0.7284
2019-03-09,-0.5971
2019-03-10,-0.5173
2019-03-11,-0.5607
2019-03-12,-0.6043
2019-03-13,-0.7329
2019-03-14,-0.8747
2019-03-15,-0.5721
2019-03-16,-0.1777
2019-03-17,-0.1767
2019-03-18,-0.4058
2019-03-19,-0.6096
2019-03-20,-0.6295
2019-03-21,-0.5378
2019-03-22,-0.5817
2019-03-23,-0.4684
2019-03-24,-0.1123
2019-03-25,-0.6906
2019-03-26,-0.8314
2019-03-27,-0.808
2019-03-28,-0.8524
2019-03-29,-0.3507
2019-03-30,-0.0672
2019-03-31,0.0389
2019-04-01,-0.3428
2019-04-02,-0.5127
2019-04-03,-0.3031
2019-04-04,-0.4659
2019-04-05,-0.0752
2019-04-06,-0.0961
2019-04-07,0.0862
2019-04-08,-0.6002
2019-04-09,-0.5029
2019-04-10,-0.5546
2019-04-11,-0.7627
2019-04-12,-0.5903
2019-04-13,0.1012
2019-04-14,-0.048
2019-04-15,-0.9291
2019-04-16,-0.602
2019-04-17,-0.5541
2019-04-18,-0.7722
2019-04-19,-0.6511
2019-04-20,-0.1742
2019-04-21,-0.1625
2019-04-22,-0.846
2019-04-23,-0.8313
2019-04-24,-0.7996
2019-04-25,-0.975
2019-04-26,-0.8453
2019-04-27,-0.585
2019-04-28,-0.2981
2019-04-29,-0.8782
2019-04-30,-0.8031
2019-05-01,-0.5011
2019-05-02,-0.3672
2019-05-03,-0.1786
2019-05-04,-0.3402
2019-05-05,-0.278
2019-05-06,-1.0934
2019-05-07,-0.891
2019-05-08,-0.9036
2019-05-09,-0.9751
2019-05-10,-0.6714
2019-05-11,-0.3436
2019-05-12,-0.3849
2019-05-13,-0.6544
2019-05-14,-0.5772
2019-05-15,-0.6011
2019-05-16,-0.5261
2019-05-17,-0.9582
2019-05-18,-0.6711
2019-05-19,-0.2768
2019-05-20,-0.7709
2019-05-21,-0.5716
2019-05-22,-0.7509
2019-05-23,-0.9894
2019-05-24,-0.8765
2019-05-25,-0.4859
2019-05-26,-0.4942
2019-05-27,-0.6959
2019-05-28,-0.6223
2019-05-29,-0.6204
2019-05-30,-0.7378
2019-05-31,-0.6596
2019-06-01,-0.2841
2019-06-02,-0.2933
2019-06-03,-0.6913
2019-06-04,-0.8933
2019-06-05,-0.9578
2019-06-06,-0.9562
2019-06-07,-0.4425
2019-06-08,-0.3396
2019-06-09,-0.4287
2019-06-10,-0.8178
2019-06-11,-0.2352
2019-06-12,-0.6019
2019-06-13,-0.4936
2019-06-14,-0.8284
2019-06-15,-0.1488
2019-06-16,-0.3087
2019-06-17,-0.7844
2019-06-18,-0.6613
2019-06-19,-0.9879
2019-06-20,-0.2592
2019-06-21,-0.3513
2019-06-22,-0.1813
2019-06-23,-0.2664
2019-06-24,-0.3173
2019-06-25,-0.6496
2019-06-26,-0.5335
2019-06-27,-0.6214
2019-06-28,-0.6369
2019-06-29,0.1067
2019-06-30,-0.1657
2019-07-01,-0.4816
2019-07-02,-0.506
2019-07-03,-0.7142
2019-07-04,-0.6548
2019-07-05,-0.5453
2019-07-06,-0.3197
2019-07-07,-0.3536
2019-07-08,-0.9689
2019-07-09,-0.8631
2019-07-10,-0.855
2019-07-11,-0.8916
2019-07-12,-0.7584
2019-07-13,-0.2705
2019-07-14,-0.0865
2019-07-15,-0.7257
2019-07-16,-0.6282
2019-07-17,-0.7198
2019-07-18,-0.8913
2019-07-19,-0.5876
2019-07-20,-0.2877
2019-07-21,-0.3025
2019-07-22,-0.8542
2019-07-23,-0.6191
2019-07-24,-0.6455
2019-07-25,-0.5309
2019-07-26,-0.4405
2019-07-27,-0.0671
2019-07-28,-0.1625
2019-07-29,-0.6092
2019-07-30,-0.5646
2019-07-31,-0.6988
2019-08-01,-0.6645
2019-08-02,-0.7385
2019-08-03,-0.558
2019-08-04,-0.3659
2019-08-05,-0.8438
2019-08-06,-0.6404
2019-08-07,-0.8277
2019-08-08,-0.6558
2019-08-09,-0.9648
2019-08-10,-0.422
2019-08-11,-0.3978
2019-08-12,-0.681
2019-08-13,-0.6274
2019-08-14,-0.9733
2019-08-15,-0.3463
2019-08-16,-0.4636
2019-08-17,-0.0993
2019-08-18,0.0973
2019-08-19,-0.2175
2019-08-20,-0.4841
2019-08-21,-0.5605
2019-08-22,-0.4993
2019-08-23,-0.3197
2019-08-24,-0.2993
2019-08-25,-0.1895
2019-08-26,-0.2944
2019-08-27,-0.4811
2019-08-28,-0.4241
2019-08-29,-0.3953
2019-08-30,-0.6943
2019-08-31,-0.35
2019-09-01,-0.0842
2019-09-02,-0.2639
2019-09-03,-0.2901
2019-09-04,-0.2193
2019-09-05,-0.3063
2019-09-06,-0.2531
2019-09-07,0.0961
2019-09-08,-0.0782
2019-09-09,-0.3625
2019-09-10,-0.2505
2019-09-11,-0.3807
2019-09-12,-0.2873
2019-09-13,0.2231
2019-09-14,-0.1603
2019-09-15,0.0756
2019-09-16,-0.5309
2019-09-17,-0.5809
2019-09-18,-0.6106
2019-09-19,-0.4571
2019-09-20,-0.3085
2019-09-21,-0.164
2019-09-22,0.0336
2019-09-23,-0.5734
2019-09-24,-0.3811
2019-09-25,-0.6647
2019-09-26,-0.6632
2019-09-27,-0.4451
2019-09-28,-0.1622
2019-09-29,-0.232
2019-09-30,-0.3015
2019-10-01,0.173
2019-10-02,-0.5326
2019-10-03,-0.4508
2019-10-04,-0.1074
2019-10-05,-0.3133
2019-10-06,-0.4529
2019-10-07,-0.3267
2019-10-08,-0.5441
2019-10-09,-0.3599
2019-10-10,-0.3549
2019-10-11,-0.3294
2019-10-12,0.0676
2019-10-13,0.2241
2019-10-14,-0.2763
2019-10-15,-0.443
2019-10-16,-0.5699
2019-10-17,-0.6613
2019-10-18,-0.7654
2019-10-19,-0.2352
2019-10-20,-0.1335
2019-10-21,-0.54
2019-10-22,-0.5266
2019-10-23,-0.6602
2019-10-24,-0.7378
2019-10-25,-0.4029
2019-10-26,0.275
2019-10-27,0.3553
2019-10-28,0.0147
2019-10-29,-0.6772
2019-10-30,-0.6255
2019-10-31,-0.7377
2019-11-01,-0.2652
2019-11-02,-0.0336
2019-11-03,0.0214
2019-11-04,-0.3467
2019-11-05,-0.25
2019-11-06,-0.5986
2019-11-07,-0.4827
2019-11-08,-0.7282
2019-11-09,-0.1063
2019-11-10,-0.08
2019-11-11,-0.7446
2019-11-12,-0.5983
2019-11-13,-0.625
2019-11-14,-0.5539
2019-11-15,-0.7176
2019-11-16,-0.5204
2019-11-17,-0.3041
2019-11-18,-0.533
2019-11-19,-0.3148
2019-11-20,-0.6165
2019-11-21,-0.51
2019-11-22,-0.829
2019-11-23,-0.3526
2019-11-24,-0.2991
2019-11-25,-0.5728
2019-11-26,-0.6228
2019-11-27,-0.6678
2019-11-28,-0.8698
2019-11-29,-0.795
2019-11-30,-0.3557
2019-12-01,-0.0824
2019-12-02,-0.6946
2019-12-03,-0.503
2019-12-04,-0.5404
2019-12-05,-0.3765
2019-12-06,-0.2247
2019-12-07,0.1969
2019-12-08,0.3973
2019-12-09,-0.1418
2019-12-10,-0.1171
2019-12-11,-0.2941
2019-12-12,-0.2245
2019-12-13,-0.3424
2019-12-14,0.1239
2019-12-15,0.0418
2019-12-16,-0.0815
2019-12-17,-0.0909
